# /$$   /$$                                               /$$  /$$$$$$            /$$   /$$             /$$          
#| $$  / $$                                              | $$ /$$__  $$          | $$$ | $$            | $$          
#|  $$/ $$/  /$$$$$$   /$$$$$$   /$$$$$$$  /$$$$$$   /$$$$$$$| $$  \ $$  /$$$$$$ | $$$$| $$  /$$$$$$  /$$$$$$        
# \  $$$$/  /$$__  $$ /$$__  $$ /$$_____/ /$$__  $$ /$$__  $$| $$  | $$ /$$__  $$| $$ $$ $$ /$$__  $$|_  $$_/        
#  >$$  $$ | $$  \ $$| $$  \ $$|  $$$$$$ | $$$$$$$$| $$  | $$| $$  | $$| $$  \__/| $$  $$$$| $$  \ $$  | $$          
# /$$/\  $$| $$  | $$| $$  | $$ \____  $$| $$_____/| $$  | $$| $$  | $$| $$      | $$\  $$$| $$  | $$  | $$ /$$      
#| $$  \ $$| $$$$$$$/|  $$$$$$/ /$$$$$$$/|  $$$$$$$|  $$$$$$$|  $$$$$$/| $$      | $$ \  $$|  $$$$$$/  |  $$$$/      
#|__/  |__/| $$____/  \______/ |_______/  \_______/ \_______/ \______/ |__/      |__/  \__/ \______/    \___/        
#          | $$                                                                                                      
#          | $$                                                                                                      
#          |__/                                                                                                     
#



User-agent: *
Allow: /
Disallow: /api/*
Disallow: /super-secret/*
Disallow: /api_key_management.html
Disallow: /api_management.html
Disallow: /vip-dashboard.html
Disallow: /domains-phishing-detail.html
Disallow: /breaches-visualisations-mobile.html

# Sitemap
Sitemap: https://xposedornot.com/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1
